delta_bin,cost_ratio,scenarios,mean_delta,mean_relative_benefit,median_relative_benefit,pct_material_5pct,pct_material_10pct,mean_oracle_threshold,mean_service_gain,mean_stockout_reduction
15<delta<=20,5.0,13,18.692307692307693,-0.0001489736524740888,-4.791598630927095e-05,0.0,0.0,2.6923076923076925,0.0002853624491925363,0.0024153846153846035
15<delta<=20,10.0,13,18.692307692307693,0.007518446512289491,0.0021137767138290128,0.0,0.0,15.76923076923077,0.0007106486407045382,0.023061538461538467
15<delta<=20,25.0,13,18.692307692307693,0.031568480014450055,0.01553278728591185,0.23076923076923078,0.07692307692307693,30.0,0.0009177120598734118,0.03726153846153848
15<delta<=20,50.0,13,18.692307692307693,0.06030397014077393,0.05039342690611684,0.5384615384615384,0.15384615384615385,37.30769230769231,0.000998996567840202,0.04455384615384615
15<delta<=20,100.0,13,18.692307692307693,0.09385285555611264,0.0879525438926202,0.6153846153846154,0.46153846153846156,41.92307692307692,0.0010172836185447808,0.04747692307692308
20<delta<=30,1.0,17,26.176470588235293,0.00020726872746353695,0.00017722834430655262,0.0,0.0,0.29411764705882354,3.4126757960335355e-06,-0.002411764705882338
20<delta<=30,5.0,17,26.176470588235293,5.20317625203057e-05,0.00019831384958324442,0.0,0.0,0.5882352941176471,2.4247659997233454e-05,0.002541176470588234
20<delta<=30,10.0,17,26.176470588235293,0.002189120138537126,0.0009634102502956499,0.0,0.0,12.352941176470589,0.0002991957284262087,0.03334117647058822
20<delta<=30,25.0,17,26.176470588235293,0.019694736433987805,0.009962901777923541,0.058823529411764705,0.0,27.058823529411764,0.000433099315127041,0.05185882352941176
20<delta<=30,50.0,17,26.176470588235293,0.037623441204489426,0.023184444224923124,0.29411764705882354,0.058823529411764705,36.1764705882353,0.00045747301328555475,0.053599999999999995
20<delta<=30,100.0,17,26.176470588235293,0.06529816253967063,0.05642707269141714,0.5294117647058824,0.23529411764705882,40.588235294117645,0.00047235732657979757,0.055847058823529416
delta>30,1.0,16,37.875,-5.00943575724661e-05,-3.7188748106506685e-05,0.0,0.0,2.1875,3.3722326978208317e-06,0.0032125000000000022
delta>30,5.0,16,37.875,-0.00013693977245023153,-4.914974871750895e-05,0.0,0.0,2.1875,-4.578059939752688e-07,-0.0015375000000000015
delta>30,10.0,16,37.875,0.0004180182925385222,0.0002464061771879181,0.0,0.0,6.875,3.15168833734808e-05,0.009024999999999995
delta>30,25.0,16,37.875,0.0035726964472561754,0.0010810506553695337,0.0,0.0,25.0,7.444156467490554e-05,0.022712499999999993
delta>30,50.0,16,37.875,0.009790019669791351,0.004197046689295466,0.0625,0.0,29.6875,7.468921646611171e-05,0.0252
delta>30,100.0,16,37.875,0.021133356165086284,0.009337808977999074,0.125,0.0625,34.0625,8.386488307710743e-05,0.025875
